Country of domicile,ISO-3,Year,Number of Undergraduate Students,GDP per Capita,Tertiary Education Enrollment,Tertiary Expenditure,GINI,HDI,Distance,Population,Students normalised
Albania,ALB,2014,10,11586.8637666424,65.7829666137695,,34.6,0.787,1868,2889104.0,0.000697101938871013
Albania,ALB,2015,5,11878.4880933446,62.0076217651367,21.15599,32.9,0.788,1868,2880703.0,0.000699482036155758
Albania,ALB,2016,5,12291.8733773928,58.3818511962891,19.09854,33.7,0.788,1868,2876101.0,0.000700948958329349
Albania,ALB,2017,10,12770.9750370811,57.3752593994141,18.85009,33.2,0.79,1868,2873457.0,0.000701941946582113
Albania,ALB,2018,5,13323.7533559132,54.9613304138184,,,0.792,1868,2866376.0,0.000704024873219703
Albania,ALB,2019,5,13671.4884222978,59.7784996032715,,,0.795,1868,2854191.0,0.000707380830505036
Algeria,DZA,2019,5,11510.5570882585,52.6199417114258,,,0.748,1678,43053054.0,0.0000468956278920422
Argentina,ARG,2017,5,23597.117752839,89.9585189819336,22.08034,41.1,0.843,11052,44044811.0,0.0000457942707484884
Argentina,ARG,2018,5,22759.3985583341,91.6006011962891,,41.3,0.842,11052,44494502.0,0.0000453539181088036
Argentina,ARG,2019,5,22063.9043717551,95.4479064941406,,42.9,0.845,11052,44938712.0,0.0000449278564103039
Armenia,ARM,2014,10,11019.838784895,47.0821914672852,13.62262,31.5,0.764,3599,2912403.0,0.000691525176975851
Armenia,ARM,2015,5,11321.3325403745,46.521800994873,12.68896,32.4,0.768,3599,2925559.0,0.000688757259723697
Armenia,ARM,2017,5,12115.1392902637,52.2515296936035,12.99242,33.6,0.769,3599,2944789.0,0.000684938717171247
Armenia,ARM,2018,5,12715.1089539751,54.5704803466797,,34.4,0.771,3599,2951741.0,0.000683664318786777
Armenia,ARM,2019,5,13653.7633812861,51.4875297546387,,29.9,0.776,3599,2957728.0,0.000682618550454944
Australia,AUS,2014,15,47289.9646101072,,26.53865,34.4,0.933,16956,23475686.0,0.0000857908902001841
Australia,AUS,2015,20,47636.319641906,118.610862731934,28.85535,,0.938,16956,23815995.0,0.0000846070046622029
Australia,AUS,2016,25,48197.431189174,120.965713500977,26.82461,,0.939,16956,24190907.0,0.0000833370985221844
Australia,AUS,2017,25,48482.6474614392,113.142158508301,,,0.941,16956,24601860.0,0.0000819856710021112
Australia,AUS,2018,25,49151.6887104846,107.808052062988,,,0.943,16956,24982688.0,0.0000807759357199674
Australia,AUS,2019,30,49455.5385080697,115.952041625977,,,0.944,16956,25365745.0,0.0000795955332674045
Austria,AUT,2014,40,52857.0563215416,79.1586990356445,32.51695,30.5,0.913,1211,8546356.0,0.000235655991863667
Austria,AUT,2015,55,52798.0994607541,80.7194213867188,32.63359,30.5,0.915,1211,8642699.0,0.000233144761838865
Austria,AUT,2016,55,53269.3062047537,83.454948425293,32.48871,30.8,0.917,1211,8736668.0,0.000230751586302696
Austria,AUT,2017,55,54169.9639937065,85.0571365356445,,29.7,0.919,1211,8797566.0,0.00022926795888772
Austria,AUT,2018,45,55297.6182880367,86.688346862793,,30.8,0.921,1211,8840521.0,0.000228267089688492
Austria,AUT,2019,50,55833.3156857561,86.4755325317383,,,0.922,1211,8879920.0,0.000227366913215434
Azerbaijan,AZE,2014,20,14875.7816413327,23.1597309112549,,,0.740,3969,9535079.0,0.00021122006435395
Azerbaijan,AZE,2015,20,14853.9105525729,25.4832000732422,12.81609,,0.744,3969,9649341.0,0.000208822550679886
Azerbaijan,AZE,2016,25,14238.7841366188,25.926420211792,17.08263,,0.751,3969,9757812.0,0.000206603693532935
Azerbaijan,AZE,2017,20,14121.4069355591,27.0674095153809,16.40216,,0.754,3969,9854033.0,0.000204687765912698
Azerbaijan,AZE,2018,15,14209.6494059309,27.7084999084473,,,0.754,3969,9939771.0,0.000203022785937423
Azerbaijan,AZE,2019,10,14439.3014032972,31.5401992797852,,,0.756,3969,10024283.0,0.00020141091387783
Bahrain,BHR,2014,5,48201.1571717366,41.3292388916016,,,0.820,5104,1336073.0,0.00150740266437537
Bahrain,BHR,2015,10,48110.7341930587,43.275749206543,,,0.848,5104,1371853.0,0.00146881626529956
Bahrain,BHR,2016,10,47937.7090620549,46.5661392211914,,,0.853,5104,1425793.0,0.00141394999133815
Bahrain,BHR,2017,10,47709.7780156397,47.145881652832,,,0.854,5104,1494077.0,0.00134999735622729
Bahrain,BHR,2018,5,46200.445580954,50.4818992614746,,,0.852,5104,1569440.0,0.0012858089509634
Bahrain,BHR,2019,10,45060.4237448845,55.6285095214844,,,0.852,5104,1641164.0,0.00123022440170513
Bangladesh,BGD,2014,15,3511.64550625961,13.8650798797607,,,0.579,8051,154517385.0,0.0000130341320492836
Bangladesh,BGD,2015,20,3700.11082057504,13.7874097824097,,,0.595,8051,156256287.0,0.000012895481127105
Bangladesh,BGD,2016,10,3920.14450723583,17.8743591308594,33.27739,32.4,0.606,8051,157977151.0,0.000012761339138215
Bangladesh,BGD,2017,15,4160.70332471531,18.151460647583,,,0.616,8051,159685421.0,0.0000126310842115011
Bangladesh,BGD,2018,15,4440.85547046826,20.5650691986084,,,0.625,8051,161376713.0,0.0000125049021168252
Bangladesh,BGD,2019,15,4753.72659686814,24.0168895721436,,,0.632,8051,163046173.0,0.0000123829953371552
Barbados,BRB,2015,5,15382.7656890531,,,,0.809,6770,285327.0,0.00706207263946279
Barbados,BRB,2016,5,15738.0786618241,,31.08689,,0.811,6770,285798.0,0.00705393319757311
Barbados,BRB,2017,5,15789.0411622149,,28.54073,,0.81,6770,286229.0,0.00704680518046739
Barbados,BRB,2018,5,15674.9043195592,,,,0.81,6770,286640.0,0.00704018978509629
Belarus,BLR,2014,5,19066.8868190919,91.5001602172852,16.89418,27.2,0.814,1880,9474511.0,0.000212570337403165
Belarus,BLR,2015,5,18307.5196678406,89.5671615600586,16.75625,25.6,0.814,1880,9489616.0,0.000212337359067005
Belarus,BLR,2016,5,17822.6065945418,88.1845779418945,16.10117,25.3,0.815,1880,9501534.0,0.000212176265432508
Belarus,BLR,2017,10,18280.1989190642,88.4514312744141,16.47839,25.4,0.819,1880,9498264.0,0.000212354594481686
Belarus,BLR,2018,10,18885.2354999668,87.4290924072266,,25.2,0.823,1880,9483499.0,0.000212790658806417
Belarus,BLR,2019,5,19283.1171477055,93.3963165283203,,25.3,0.823,1880,9417849.0,0.000214380162604009
Belgium,BEL,2014,65,48747.6770466387,72.9973983764648,22.49618,28.1,0.918,313,11209057.0,0.000179676131542555
Belgium,BEL,2015,75,49455.4413365318,74.5597610473633,22.12875,27.7,0.922,313,11274196.0,0.000178726713638826
Belgium,BEL,2016,70,49828.9629137518,75.8906402587891,22.2845,27.6,0.924,313,11331422.0,0.00017791235733697
Belgium,BEL,2017,70,50442.2705419623,79.6617279052734,,27.4,0.929,313,11375158.0,0.000177316218376923
Belgium,BEL,2018,80,51110.9584679336,78.9011688232422,,27.2,0.93,313,11427054.0,0.000176598447858914
Belgium,BEL,2019,80,51742.7263830791,80.1381683349609,,,0.931,313,11488980.0,0.000175733616039022
Bermuda,BMU,2014,5,77361.1048812589,28.2364902496338,18.23369,,,5324,65138.0,0.0309189720286162
Bermuda,BMU,2015,5,77842.7539032209,25.1421203613281,,,,5324,65237.0,0.0308873798611218
Bermuda,BMU,2016,5,78149.352535184,,,,,5324,64554.0,0.0312296681847755
Bermuda,BMU,2017,5,81834.9558735543,17.8335494995117,16.98494,,,5324,63873.0,0.0315782881655786
Bermuda,BMU,2018,5,81422.1346003442,19.0272598266602,,,,5324,63919.0,0.0315712073092508
Bermuda,BMU,2019,5,81804.2656772398,,,,,5324,63913.0,0.0315898174080391
Botswana,BWA,2014,5,17264.3958032611,27.3073101043701,,,0.711,8721,2088619.0,0.000964273522360948
Botswana,BWA,2015,5,16714.3978216526,30.2393398284912,,53.3,0.717,8721,2120716.0,0.00095015079812667
Botswana,BWA,2016,10,17117.272788253,25.9108695983887,,,0.720,8721,2159925.0,0.000933365741866037
Botswana,BWA,2017,15,17253.6874951645,24.8599700927734,,,0.726,8721,2205076.0,0.000914707701684658
Botswana,BWA,2018,20,17634.6561910867,26.7171192169189,,,0.73,8721,2254067.0,0.000895270637474396
Botswana,BWA,2019,15,17776.8083134036,25.0813903808594,,,0.735,8721,2303703.0,0.000876415058711995
Brazil,BRA,2014,20,15749.5121636511,50.1764488220215,19.27436,52.1,0.756,8686,202763744.0,0.00000993274221647831
Brazil,BRA,2015,15,15064.1760689478,51.3200416564941,21.454,51.9,0.756,8686,204471759.0,0.00000985466164058382
Brazil,BRA,2016,20,14451.1528421912,50.734489440918,,53.3,0.758,8686,206163056.0,0.00000977866761928481
Brazil,BRA,2017,15,14524.6135408175,51.5707092285156,,53.3,0.761,8686,207833825.0,0.00000970486878158548
Brazil,BRA,2018,15,14668.2561636292,53.2573509216309,,53.9,0.762,8686,209469320.0,0.00000963386905538243
Brazil,BRA,2019,15,14763.8716968734,55.1362991333008,,53.4,0.765,8686,211049519.0,0.0000095664752498204
Brunei,BRN,2014,20,64190.8241471541,,,,0.838,11276,409778,0.0049148563368458
Brunei,BRN,2015,20,63147.4834900843,,,,0.838,11276,414914,0.00485642807907181
Brunei,BRN,2016,15,60867.2918657417,,,,0.839,11276,419791,0.00480238976061897
Brunei,BRN,2017,15,60994.5315563275,,,,0.838,11276,424481,0.00475168499885743
Brunei,BRN,2018,15,60389.1846472589,,,,0.836,11276,428960,0.00470440134278254
Brunei,BRN,2019,10,62098.0113423415,,,,0.838,11276,433296,0.00465963221446771
Bulgaria,BGR,2014,30,18747.370050962,67.5635604858398,,37.4,0.806,2020,7223938.0,0.000278795305275322
Bulgaria,BGR,2015,55,19620.1539761978,70.3015365600586,,38.6,0.809,2020,7177991.0,0.000280719215167587
Bulgaria,BGR,2016,70,20513.10095142,71.2457427978516,,40.6,0.811,2020,7127822.0,0.000282835345776031
Bulgaria,BGR,2017,90,21387.2766420381,71.0306625366211,,40.4,0.811,2020,7075947.0,0.000285050184802119
Bulgaria,BGR,2018,95,22208.4522754771,71.5215225219727,,41.3,0.813,2020,7025037.0,0.000287258273515143
Bulgaria,BGR,2019,95,23191.5745846967,73.3791732788086,,,0.816,2020,6975761.0,0.000289430787551351
Canada,CAN,2014,70,47564.609109622,65.612907409668,,33.2,0.918,5401,35437435.0,0.0000568325557422539
Canada,CAN,2015,60,47522.1406673151,64.7869567871094,,33.7,0.921,5401,35702908.0,0.0000564379797858483
Canada,CAN,2016,50,47457.5853457244,66.4391784667969,,32.7,0.923,5401,36109487.0,0.0000558302032925585
Canada,CAN,2017,70,48317.0965785817,68.9225082397461,,33.3,0.926,5401,36545295.0,0.0000551917832377602
Canada,CAN,2018,75,48796.8137814007,70.1130218505859,,,0.928,5401,37065178.0,0.0000544446326414512
Canada,CAN,2019,95,49006.7431073981,75.6988220214844,,,0.929,5401,37593384.0,0.0000537062585267663
China,CHN,2014,960,11917.3384959933,42.4307289123535,,39.2,0.731,8225,1364270000.0,0.00000147624737038856
China,CHN,2015,1125,12691.8215526921,46.0404281616211,,38.6,0.739,8225,1371220000.0,0.00000146949431892767
China,CHN,2016,1285,13487.8224816787,48.0190200805664,,38.5,0.746,8225,1378665000.0,0.00000146228416620426
China,CHN,2017,1665,14344.4212394424,49.0732612609863,,,0.75,8225,1386395000.0,0.00000145485233284886
China,CHN,2018,2090,15242.9858575834,50.6044387817383,,,0.755,8225,1392730000.0,0.00000144895277620214
China,CHN,2019,2685,16092.300767051,53.7649116516113,,,0.761,8225,1397715000.0,0.00000144450048829697
Colombia,COL,2016,5,14194.515663803,55.4842491149902,22.97659,50.6,0.760,8507,48175048.0,0.0000418473895448947
Colombia,COL,2017,5,14171.3205005648,56.4340286254883,22.49238,49.7,0.763,8507,48909844.0,0.0000412391419608699
Colombia,COL,2018,5,14314.8555765268,55.3274917602539,23.31461,50.4,0.764,8507,49661056.0,0.0000406354629269261
Colombia,COL,2019,5,14585.3024908488,54.9765205383301,,51.3,0.767,8507,50339443.0,0.0000401077143424094
Croatia,HRV,2014,5,23782.5024628678,67.5102310180664,,32.1,0.835,1346,4238389.0,0.000475180546193377
Croatia,HRV,2015,5,24562.453617545,66.4910202026367,,31.1,0.840,1346,4203604.0,0.000479350576314991
Croatia,HRV,2016,10,25599.8436234435,66.5323791503906,,30.9,0.841,1346,4174349.0,0.000482949556924924
Croatia,HRV,2017,10,26800.118975807,67.8655624389648,,30.4,0.845,1346,4124531.0,0.000489025297664147
Croatia,HRV,2018,10,27799.8433225132,67.6542282104492,,29.7,0.848,1346,4087843.0,0.000493658880734901
Croatia,HRV,2019,10,28753.5162699607,67.7217483520508,,,0.851,1346,4065253.0,0.000496648056098846
Cyprus,CYP,2014,110,33207.7707129666,53.104351,20.80751,35.6,0.862,3188,1152297,0.00174781328077744
Cyprus,CYP,2015,120,34472.2985065115,60.1012306,20.70407,34.0,0.865,3188,1160987,0.00173559221593351
Cyprus,CYP,2016,120,36523.7332079973,67.1711121,20.78145,32.9,0.873,3188,1170189,0.00172279862483753
Cyprus,CYP,2017,140,38050.8577356233,75.9408112,,31.4,0.878,3188,1179685,0.00170977845780865
Cyprus,CYP,2018,130,39559.4879646749,81.3370819,,32.7,0.885,3188,1189262,0.0016968506519169
Cyprus,CYP,2019,145,40226.8094909879,88.4853287,,,0.887,3188,1198574,0.00168450174957908
Czech Republic,CZE,2014,35,34386.7049143977,65.6240997314453,20.03148,25.9,0.888,1017,10525347.0,0.000191347610677349
Czech Republic,CZE,2015,40,36168.4185553861,64.4816284179688,13.32785,25.9,0.891,1017,10546059.0,0.000191066634465064
Czech Republic,CZE,2016,45,37014.9592935816,63.7481307983398,12.59606,25.4,0.893,1017,10566332.0,0.000190794686367985
Czech Republic,CZE,2017,55,38824.8879170919,64.0786895751953,,24.9,0.896,1017,10594438.0,0.000190382916016876
Czech Republic,CZE,2018,70,39932.992193117,63.7687683105469,,25.0,0.898,1017,10629928.0,0.000189841361107996
Czech Republic,CZE,2019,75,40696.3104860197,65.5869827270508,,,0.9,1017,10671870.0,0.000189188961259835
Denmark,DNK,2014,20,52048.3354927846,81.0290832519531,30.68284,28.4,0.935,935,5643475.0,0.000356872317145021
Denmark,DNK,2015,20,52892.6460290247,82.1294937133789,,28.2,0.933,935,5683483.0,0.000354536118081113
Denmark,DNK,2016,25,54185.0084787703,81.0567474365234,,28.2,0.935,935,5728010.0,0.000351954692816528
Denmark,DNK,2017,30,55356.680780178,80.6160202026367,,28.7,0.936,935,5764980.0,0.000349871118373351
Denmark,DNK,2018,30,56281.2888680368,81.183349609375,,28.2,0.939,935,5793636.0,0.000348313218158683
Denmark,DNK,2019,30,57678.0988930692,81.8397598266602,,,0.94,935,5814422.0,0.000347240018010389
Ecuador,ECU,2014,10,12078.4743866036,,40.37434,45.0,0.756,9210,15951832.0,0.000126255090951309
Ecuador,ECU,2015,10,11896.3751614302,44.8922309875488,43.51374,46.0,0.764,9210,16212022.0,0.000124290480237444
Ecuador,ECU,2016,15,11551.6159731776,,,45.0,0.758,9210,16491116.0,0.000122247639274383
Ecuador,ECU,2017,10,11617.9122190573,,,44.7,0.76,9210,16785356.0,0.000120164266995588
Ecuador,ECU,2018,10,11561.747853143,47.597770690918,,45.4,0.762,9210,17084359.0,0.000118119737474493
Ecuador,ECU,2019,5,11370.603299072,47.9452285766602,,45.7,0.759,9210,17373657.0,0.000116210421329257
Egypt,EGY,2014,15,10353.6668042394,,,,0.685,3475,90424668,0.000022272683378832
Egypt,EGY,2015,20,10570.4452319757,,,,0.691,3475,92442549,0.0000217973219236955
Egypt,EGY,2016,25,10795.8087418385,,,,0.696,3475,94447071,0.0000213452887279056
Egypt,EGY,2017,35,11014.4864791744,,,,0.698,3475,96442590,0.0000209139966066859
Egypt,EGY,2018,35,11366.3355206681,,,,0.701,3475,98423602,0.0000205032122274899
Egypt,EGY,2019,30,11763.2532849551,,,,0.707,3475,100388076,0.0000201119503475692
Estonia,EST,2014,5,30602.5954941753,73.3077621459961,26.23038,34.6,0.871,1780,1314545.0,0.00153208904982332
Estonia,EST,2015,5,31146.7545222679,72.1676177978516,27.04369,32.7,0.877,1780,1315407.0,0.00153184527678506
Estonia,EST,2016,5,32130.3008763844,71.3904495239258,27.11812,31.2,0.881,1780,1315790.0,0.00153215938713625
Estonia,EST,2017,5,33856.1811147559,69.0459213256836,,30.4,0.885,1780,1317384.0,0.00153106459468158
Estonia,EST,2018,5,35208.0239637019,70.3654327392578,,30.3,0.889,1780,1321977.0,0.00152650159571611
Estonia,EST,2019,5,36830.0747898819,74.2319869995117,,,0.892,1780,1326898.0,0.00152159397331219
Finland,FIN,2014,20,44976.7764487708,88.8816604614258,27.91297,26.8,0.928,1827,5461512.0,0.000368762350059837
Finland,FIN,2015,20,45072.5902146238,87.6798706054688,26.69626,27.1,0.930,1827,5479531.0,0.000367732201898301
Finland,FIN,2016,20,46206.7878130494,86.9785232543945,26.54204,27.1,0.932,1827,5495303.0,0.000366858751919594
Finland,FIN,2017,20,47570.133583848,88.1978302001953,,27.4,0.935,1827,5508214.0,0.00036618039894601
Finland,FIN,2018,25,48130.2923921114,90.2617568969727,,27.3,0.937,1827,5515525.0,0.000365876321836996
Finland,FIN,2019,25,48689.2341509211,92.9550094604492,,,0.938,1827,5521606.0,0.000365654485307354
France,FRA,2014,295,43021.3946358903,61.5104789733887,,32.3,0.893,365,66312067.0,0.0000303715461018581
France,FRA,2015,370,43345.7864281559,62.7859306335449,,32.7,0.895,365,66548272.0,0.0000302787726779743
France,FRA,2016,420,43705.1475593257,64.7276763916016,,31.9,0.894,365,66724104.0,0.000030213968852995
France,FRA,2017,515,44577.0645745394,65.8022308349609,,31.6,0.897,365,66918020.0,0.0000301413580377901
France,FRA,2018,570,45251.9054105957,67.5435180664063,,32.4,0.898,365,67101930.0,0.0000300736506386627
France,FRA,2019,630,45834.1669122703,68.3579025268555,,,0.901,365,67248926.0,0.0000300227843043917
Georgia,GEO,2014,5,12254.6456549529,42.2809181213379,,37.6,0.783,3619,3719414.0,0.000541483147614113
Georgia,GEO,2015,5,12605.1400698178,46.481128692627,,36.5,0.790,3619,3725276.0,0.000540899519928188
Georgia,GEO,2018,5,14253.4089858441,60.3344497680664,,36.4,0.805,3619,3726549.0,0.000541519781438537
Georgia,GEO,2019,5,14989.2581602038,63.9155006408691,,35.9,0.812,3619,3720161.0,0.000542718446862918
Germany,DEU,2014,165,50770.6134878236,65.50390625,26.58781,30.9,0.937,927,80982500.0,0.0000248695705862378
Germany,DEU,2015,185,51083.9216615196,67.7468719482422,25.94906,31.7,0.938,927,81686611.0,0.0000246674451949047
Germany,DEU,2016,200,51803.2354226767,69.5805892944336,25.98579,31.9,0.941,927,82348669.0,0.0000244812700008545
Germany,DEU,2017,235,52952.8750212389,70.2466506958008,,,0.943,927,82657002.0,0.0000244020464231209
Germany,DEU,2018,245,53463.4014817389,70.342643737793,,,0.946,927,82905782.0,0.0000243408837275065
Germany,DEU,2019,235,53639.26072156,73.5210571289063,,,0.947,927,83092962.0,0.0000242980867621496
Ghana,GHA,2018,5,5177.88398862782,15.6917695999146,,,0.606,5112,29767108.0,0.0000677929478402806
Ghana,GHA,2019,5,5396.86608780051,17.2329692840576,,,0.611,5112,30417858.0,0.0000663754824550762
Gibraltar,GIB,2014,5,,,,,,2929,33726.0,0.059716539168594
Gibraltar,GIB,2015,5,,,,,,2929,33742.0,0.0597178590480707
Gibraltar,GIB,2016,5,,,,,,2929,33738.0,0.059754579406011
Gibraltar,GIB,2017,5,,,,,,2929,33723.0,0.0598108116122528
Gibraltar,GIB,2019,5,,,,,,2929,33706.0,0.0599003144840681
Greece,GRC,2014,85,28178.6902062824,122.402000427246,,35.8,0.875,2342,10892413.0,0.000184899342322036
Greece,GRC,2015,90,28248.1259561464,,,36.0,0.877,2342,10820883.0,0.000186214008598004
Greece,GRC,2016,90,28226.9072784414,131.540863037109,,35.0,0.874,2342,10775971.0,0.000187082908816291
Greece,GRC,2017,90,28645.0436174422,136.602569580078,,34.4,0.879,2342,10754679.0,0.000187546276369569
Greece,GRC,2018,115,29150.6944922443,142.852035522461,,32.9,0.881,2342,10732882.0,0.000188020328556673
Greece,GRC,2019,95,29723.2219580446,148.530883789063,,,0.888,2342,10721582.0,0.000188311762200765
Hong Kong,HKG,2014,570,56359.2989916423,69.291748,29.23212,,0.926,9562,7229500,0.000278580814717477
