Country of domicile,ISO-3,Year,Number of Undergraduate Students,GDP per Capita,Tertiary Education Enrollment,Tertiary Expenditure,GINI,HDI,Distance,Population,Students normalised
Hong Kong,HKG,2015,590,57215.948033846,69.543808,29.5277,,0.93,9562,7291300,0.000276356753939627
Hong Kong,HKG,2016,615,58096.2992560876,72.3381271,30.43803,,0.936,9562,7336600,0.000274786685930813
Hong Kong,HKG,2017,690,59849.2481763342,74.3342514,28.4948,,0.941,9562,7391700,0.000272873628529296
Hong Kong,HKG,2018,700,61062.9476532626,76.9222336,29.3868,,0.946,9562,7451000,0.000270836129378607
Hong Kong,HKG,2019,760,59586.2040065092,80.9841003,,,0.949,9562,7507400,0.000268934651144204
Hungary,HUN,2014,65,26424.7204043413,52.015869140625,16.44862,30.9,0.838,1449,9866468.0,0.000204125731720814
Hungary,HUN,2015,90,27499.3244662857,48.9621391296387,14.33275,30.4,0.842,1449,9843028.0,0.000204713427615973
Hungary,HUN,2016,110,28170.8213622975,48.0388603210449,16.07903,30.3,0.844,1449,9814023.0,0.000205420345968213
Hungary,HUN,2017,120,29465.1262413898,48.5003814697266,,30.6,0.846,1449,9787966.0,0.000206069371307583
Hungary,HUN,2018,155,31095.557503677,50.3065299987793,,29.6,0.85,1449,9775564.0,0.000206433101967314
Hungary,HUN,2019,150,32553.5236997988,52.4446487426758,,,0.854,1449,9771141.0,0.000206628888069469
India,IND,2014,75,5116.62910485036,25.4321308135986,,,0.616,6747,1295600768.0,0.00000155449120573538
India,IND,2015,95,5464.39405731664,26.7689895629883,,,0.624,6747,1310152392.0,0.00000153798902502023
India,IND,2016,105,5851.3948804932,26.8292198181152,,,0.630,6747,1324517250.0,0.00000152206398217917
India,IND,2017,120,6182.92210857473,27.4421291351318,,,0.64,6747,1338676779.0,0.00000150671172581832
India,IND,2018,130,6518.84505546914,28.0605506896973,,,0.642,6747,1352642283.0,0.00000149189480867352
India,IND,2019,145,6713.93221110733,28.5729007720947,,,0.645,6747,1366417756.0,0.00000147758618558232
Indonesia,IDN,2014,25,9801.16628336906,30.8957595825195,15.05278,39.4,0.690,11683,255128076.0,0.0000078940743471918
Indonesia,IDN,2015,35,10149.6038700252,33.2507209777832,15.80023,39.7,0.695,11683,258383257.0,0.00000779849291860269
Indonesia,IDN,2016,35,10531.1109693569,35.4373588562012,,38.6,0.703,11683,261556386.0,0.00000770770704868204
Indonesia,IDN,2017,40,10935.6317158256,36.4444389343262,,38.1,0.707,11683,264650969.0,0.00000762135883205476
Indonesia,IDN,2018,45,11371.7255560847,36.3110389709473,,37.8,0.712,11683,267670549.0,0.00000753911854531295
Indonesia,IDN,2019,55,11811.9755589147,,,38.2,0.718,11683,270625567.0,0.00000746049245228925
Iran,IRN,2014,15,13038.5550641113,,,,0.774,4422,77465769,0.0000259985800954225
Iran,IRN,2015,25,12698.1091975659,,,,0.774,4422,78492208,0.0000256713379753567
Iran,IRN,2016,25,14205.2116338951,,,,0.784,4422,79563991,0.0000253380954708519
Iran,IRN,2017,25,14535.8735778483,,,,0.787,4422,80673888,0.0000250018940453198
Iran,IRN,2018,30,13471.8606376875,,,,0.785,4422,81800204,0.0000246698651264977
Iran,IRN,2019,30,12389.2233504388,,,,0.783,4422,82913893,0.0000243505633006522
Ireland,IRL,2014,10,58267.4122658082,73.813232421875,20.84728,31.9,0.928,496,4657740.0,0.000432398545217208
Ireland,IRL,2015,10,72251.1535363159,77.2321472167969,23.3454,31.8,0.935,496,4701957.0,0.000428544965426098
Ireland,IRL,2016,15,72864.4891443774,77.5571365356445,19.58165,32.8,0.943,496,4755335.0,0.00042394489557518
Ireland,IRL,2017,10,78655.6261932149,77.7806167602539,,31.4,0.947,496,4807388.0,0.000419562556631585
Ireland,IRL,2018,15,84303.3408922937,77.2828826904297,,,0.951,496,4867316.0,0.000414602216087881
Ireland,IRL,2019,15,87786.1569266174,75.1799392700195,,,0.955,496,4934340.0,0.000409173263293571
Israel,ISR,2014,10,37474.8491839878,66.9425201416016,15.06281,39.8,0.909,3525,8215700.0,0.00024514040191341
Israel,ISR,2015,5,37554.5986562961,65.4868927001953,16.23448,,0.910,3525,8380100.0,0.000240450591281727
Israel,ISR,2016,10,38234.7244825066,64.9001998901367,15.15743,39.0,0.913,3525,8546000.0,0.000235899836180669
Israel,ISR,2017,10,38833.9734252986,63.3546905517578,,,0.913,3525,8713300.0,0.000231485200785007
Israel,ISR,2018,10,39418.3453068224,61.4768714904785,,,0.916,3525,8882800.0,0.000227180618723826
Israel,ISR,2019,10,40007.3191584114,60.3251991271973,,,0.919,3525,9054000.0,0.000222995361166335
Italy,ITA,2014,145,39898.5264609826,61.702751159668,19.58569,34.7,0.882,1464,60789140.0,0.0000331309177922241
Italy,ITA,2015,165,40247.8290437942,60.9394607543945,18.59916,35.4,0.882,1464,60730582.0,0.0000331793296497636
Italy,ITA,2016,215,40837.7376281437,60.937328338623,19.11673,35.2,0.884,1464,60627498.0,0.0000332522381180896
Italy,ITA,2017,260,41581.120790548,61.9329986572266,,35.9,0.886,1464,60536709.0,0.0000333186265543441
Italy,ITA,2018,275,42052.5563822519,64.291618347168,,,0.89,1464,60421760.0,0.0000333985636962578
Italy,ITA,2019,270,42662.5223699096,66.0515975952148,,,0.892,1464,59729081.0,0.0000338026295767049
Jamaica,JAM,2016,5,9553.09619583089,,18.22901,,0.731,7555,2906242.0,0.000693679328837722
Japan,JPN,2014,50,39255.278446443,,20.76276,,0.906,9654,127276000.0,0.0000158238788145448
Japan,JPN,2015,40,39777.5310167672,,,,0.908,9654,127141000.0,0.0000158485461023588
Japan,JPN,2016,45,40031.270764058,63.5844383239746,19.79765,,0.912,9654,126994511.0,0.0000158747018601458
Japan,JPN,2017,60,40966.5932189946,63.8070411682129,,,0.915,9654,126785797.0,0.0000159087220156056
Japan,JPN,2018,60,41182.3802046593,64.1038436889648,,,0.917,9654,126529100.0,0.0000159489002925019
Japan,JPN,2019,70,41380.0935773113,,,,0.919,9654,126264931.0,0.0000159901881227813
Jordan,JOR,2014,15,10284.6700959691,,,,0.729,3674,8918822.0,0.000225814575063837
Jordan,JOR,2015,15,10145.8366996846,36.6310005187988,,,0.730,3674,9266573.0,0.000217448241113516
Jordan,JOR,2016,10,10036.5436154339,35.5839309692383,19.93532,,0.729,3674,9554286.0,0.000211004778379044
Jordan,JOR,2017,10,10003.5749827297,31.1404094696045,18.53475,,0.726,3674,9785840.0,0.000206114140431481
Jordan,JOR,2018,10,10013.3976633388,34.4153213500977,22.74788,,0.728,3674,9965322.0,0.000202502237258365
Jordan,JOR,2019,15,10071.379888314,33.0608711242676,,,0.729,3674,10101697.0,0.000199867408416625
Kazakhstan,KAZ,2014,20,24355.7561188887,48.8043212890625,,27.0,0.798,5628,17288285.0,0.00011649507166269
Kazakhstan,KAZ,2015,25,24290.4176339265,46.3735084533691,15.25645,26.8,0.806,5628,17542806.0,0.000114861898375893
Kazakhstan,KAZ,2016,30,24210.8629616382,46.6161193847656,11.64466,27.2,0.808,5628,17794055.0,0.00011329626664636
Kazakhstan,KAZ,2017,30,24862.9661245889,50.1461791992188,10.56175,27.5,0.815,5628,18037776.0,0.000111820880800382
Kazakhstan,KAZ,2018,25,25544.3447563035,53.9882507324219,9.38161,27.8,0.819,5628,18276452.0,0.000110415303801854
Kazakhstan,KAZ,2019,20,26351.8044418782,61.7497596740723,,,0.825,5628,18513673.0,0.000109054534991517
Kenya,KEN,2014,25,3709.15256291153,,13.70252,,0.580,6740,46700063.0,0.0000431262801508426
Kenya,KEN,2015,20,3824.75930317654,9.22955989837646,13.07397,40.8,0.587,6740,47878339.0,0.0000420858376060205
Kenya,KEN,2016,20,3952.75813183016,11.4267301559448,,,0.591,6740,49051531.0,0.0000410996345863292
Kenya,KEN,2017,20,4046.23477111755,11.4647102355957,,,0.595,6740,50221146.0,0.0000401623650722745
Kenya,KEN,2018,20,4203.83827267811,,,,0.599,6740,51392570.0,0.0000392663764431318
Kenya,KEN,2019,20,4329.87188383259,10.0383996963501,,,0.601,6740,52573967.0,0.0000384030370011835
Kosovo,KEN,2014,5,9214.40621002182,,,27.3,,1702,1812771.0,0.00111100629919609
Kuwait,KWT,2014,5,56647.4374166362,51.0297012329102,,,0.796,4639,3690939.0,0.00054566060289807
Kuwait,KWT,2015,5,54834.3916726177,55.1483306884766,,,0.801,4639,3835588.0,0.000525343180758726
Kuwait,KWT,2016,5,54708.9797919819,57.2853202819824,,,0.804,4639,3956862.0,0.000509494644998992
Kuwait,KWT,2017,5,50855.5528597544,55.3605003356934,,,0.805,4639,4056102.0,0.000497275462993781
Kuwait,KWT,2018,10,50478.5875050676,54.3641395568848,,,0.807,4639,4137314.0,0.000487756065892026
Kuwait,KWT,2019,10,49853.7362805684,55.3075485229492,,,0.806,4639,4207077.0,0.000479905644702961
Latvia,LVA,2014,10,25387.0076467731,70.8979415893555,21.31183,35.1,0.845,1670,1993782.0,0.00101014052689813
Latvia,LVA,2015,10,26621.2722286526,74.2998809814453,22.0921,34.2,0.849,1670,1977527.0,0.00101894942521644
Latvia,LVA,2016,10,27503.1773004104,80.6048126220703,16.04117,34.3,0.854,1670,1959537.0,0.00102881445974228
Latvia,LVA,2017,10,28650.0077575999,88.0574264526367,,35.6,0.859,1670,1942248.0,0.00103848736103731
Latvia,LVA,2018,15,30036.0865499334,93.0244827270508,,35.1,0.863,1670,1927174.0,0.00104712911236868
Latvia,LVA,2019,10,30858.750074744,94.8645324707031,,,0.866,1670,1913822.0,0.00105495704407202
Lebanon,LBN,2014,20,16970.4361679142,,,,0.748,3481,6261046.0,0.000321671490674242
Lebanon,LBN,2015,20,16299.2077629854,,,,0.744,3481,6532681.0,0.000308449165051837
Lebanon,LBN,2016,40,16100.9227973306,,,,0.741,3481,6714281.0,0.000300255529966649
Lebanon,LBN,2017,45,15987.6543351696,,,,0.748,3481,6819373.0,0.000295774992803591
Lebanon,LBN,2018,50,15588.1528714896,,,,0.747,3481,6859408.0,0.000294194484421979
Lebanon,LBN,2019,40,14551.5937122886,,,,0.744,3481,6855709.0,0.000294499080984913
Lithuania,LTU,2014,20,29855.8314910326,70.4006118774414,29.6144,37.7,0.859,1734,2932367.0,0.000686817168519493
Lithuania,LTU,2015,25,30748.1963109529,69.7405395507813,27.85941,37.4,0.862,1734,2904910.0,0.000693653159650385
Lithuania,LTU,2016,25,31925.8034212317,71.118522644043,20.5208,38.4,0.867,1734,2868231.0,0.000702872258196777
Lithuania,LTU,2017,35,33761.871239796,72.4174575805664,,37.3,0.873,1734,2828403.0,0.000713123271330146
Lithuania,LTU,2018,45,35427.4618636641,73.7303009033203,,35.7,0.876,1734,2801543.0,0.000720317339409033
Lithuania,LTU,2019,65,37062.5867515036,72.0089721679688,,,0.882,1734,2794137.0,0.000722584468835995
Luxembourg,LUX,2014,15,108414.751923468,,12.64924,31.2,0.903,449,556319.0,0.00362022508668588
Luxembourg,LUX,2015,15,110446.086101647,19.776309967041,13.10114,32.9,0.906,449,569604.0,0.00353754538240602
Luxembourg,LUX,2016,15,113035.834714458,19.5639305114746,,31.7,0.910,449,582014.0,0.00346383420330095
Luxembourg,LUX,2017,15,112308.17379315,19.1517696380615,,34.5,0.913,449,596336.0,0.00338232137586864
Luxembourg,LUX,2018,20,113589.670473448,18.5904693603516,,35.4,0.913,449,607950.0,0.00331935192038819
Luxembourg,LUX,2019,25,113940.23744151,18.4300003051758,,,0.916,449,620001.0,0.00325644636057039
Macao,MAC,2014,15,155201.39960521,,42.72576,,,9541,590210,0.00341234475864523
Macao,MAC,2015,25,119439.768338955,,42.19713,,,9541,602093,0.00334665907094087
Macao,MAC,2016,30,116556.788348295,,39.27335,,,9541,612824,0.00328968839340496
Macao,MAC,2017,35,126183.676088526,,37.1216,,,9541,622578,0.00323975469740338
Macao,MAC,2018,45,132416.8028844,,,,,9541,631633,0.0031948932370538
Macao,MAC,2019,45,127161.499444924,,,,,9541,640446,0.00315249060810748
Madagascar,MDG,2016,5,1565.86755310165,4.82550001144409,0.00583,,0.523,8963,24894370.0,0.0000809821658471373
Madagascar,MDG,2017,5,1584.42447526047,5.28453016281128,0.0058,,0.526,8963,25570511.0,0.0000788799253953118
Malaysia,MYS,2014,420,23906.2285804437,39.5085716247559,,,0.791,10538,29866606.0,0.0000674331726879177
Malaysia,MYS,2015,495,24787.8237457166,45.5927085876465,,41.1,0.796,10538,30270965.0,0.000066565436549512
Malaysia,MYS,2016,535,25541.7705112243,46.7621002197266,23.3901,,0.800,10538,30684652.0,0.0000657005984620585
Malaysia,MYS,2017,525,26661.5074160333,43.7151794433594,20.9924,,0.805,10538,31104655.0,0.0000648455994769915
Malaysia,MYS,2018,510,27558.1369502408,45.1253890991211,21.34708,,0.805,10538,31528033.0,0.000064006530315418
Malaysia,MYS,2019,490,28364.4763211606,43.0616111755371,,,0.81,10538,31949789.0,0.0000631929055932106
Maldives,MDV,2014,5,17568.4099061804,13.0836496353149,12.8541,,0.718,10538,435018.0,0.00462969348394779
Maldives,MDV,2015,5,17284.6478941089,,12.74716,,0.724,10538,454914.0,0.00442940863547835
Maldives,MDV,2016,5,17584.1475352396,,20.58919,31.3,0.728,10538,475505.0,0.00423970305254414
Maldives,MDV,2017,5,18058.5810797009,31.2235908508301,,,0.731,10538,496398.0,0.00406327181012011
Malta,MLT,2014,5,37230.2783945938,44.3358383178711,19.26899,29.0,0.874,2044,434558.0,0.00463459423137993
Malta,MLT,2015,5,39845.1145672313,47.1225814819336,25.33087,29.4,0.880,2044,445053.0,0.00452755065127075
Malta,MLT,2016,5,40536.7181783198,48.6034088134766,,29.1,0.885,2044,455356.0,0.00442730522931509
Malta,MLT,2017,5,42644.0508459903,54.2599182128906,,29.2,0.888,2044,467999.0,0.00430983826888519
Mauritius,MUS,2014,25,19240.2247080161,39.1263084411621,7.05953,,0.789,9677,1260934.0,0.00159722872093226
Mauritius,MUS,2015,15,19897.4753965644,37.4152793884277,6.82223,,0.789,9677,1262605.0,0.00159590687507178
Mauritius,MUS,2016,15,20646.9330000973,38.8485298156738,6.35365,,0.794,9677,1263473.0,0.00159560196379345
Mauritius,MUS,2017,10,21415.1161096211,40.5960388183594,5.86204,36.8,0.797,9677,1264613.0,0.00159495434571683
Mauritius,MUS,2018,20,22208.1381171868,41.5999794006348,6.42423,,0.801,9677,1265303.0,0.00159487490348162
Mauritius,MUS,2019,20,22870.2862495308,44.391529083252,,,0.804,9677,1265711.0,0.00159515086777313
Mexico,MEX,2014,5,18887.5674432127,31.0941390991211,21.32413,48.7,0.761,8956,120355137.0,0.0000167338100408627
Mexico,MEX,2015,5,19268.9143963283,31.8190402984619,21.47549,,0.766,8956,121858251.0,0.0000165356057834771
Mexico,MEX,2016,5,19539.2612488443,38.4333801269531,21.091,46.3,0.768,8956,123333379.0,0.0000163459398935304
Mexico,MEX,2017,10,19721.2609759241,40.2289581298828,,,0.771,8956,124777326.0,0.0000161647958379874
Mexico,MEX,2018,10,19928.3956618582,41.5228004455566,,45.4,0.776,8956,126190782.0,0.0000159916593590806
Mexico,MEX,2019,10,19701.337669842,42.8306999206543,,,0.779,8956,127575529.0,0.000015825919091427
Monaco,MCO,2014,5,,,,,,977,37320.0,0.0539657020364416
Monaco,MCO,2015,5,,,,,,977,37723.0,0.0534156880417782
Monaco,MCO,2016,5,,,,,,977,38070.0,0.0529550827423168
Monaco,MCO,2017,5,,,,,,977,38392.0,0.0525369868722651
Monaco,MCO,2018,5,,,,,,977,38682.0,0.0521689674784137
Monaco,MCO,2019,5,,,,,,977,38967.0,0.0518130725998922
Mongolia,MNG,2016,5,10940.4186480461,64.0191802978516,10.96171,32.3,0.729,7059,3056358.0,0.00065960859297242
Mongolia,MNG,2017,5,11311.7611259291,64.1636199951172,6.40868,,0.728,7059,3113788.0,0.000647764073854739
Mongolia,MNG,2018,5,11915.5567471637,65.5954437255859,,32.7,0.735,7059,3170214.0,0.000636550087785872
Mongolia,MNG,2019,5,12316.7913725436,68.7535171508789,,,0.737,7059,3225166.0,0.000626014288876914
Montenegro,MNE,2016,5,18797.9056157308,56.8452911376953,,38.5,0.818,1733,622303.0,0.00323957943317002
Montenegro,MNE,2018,5,20686.5759142606,56.0809707641602,,,0.826,1733,622227.0,0.00324318938265295
Montenegro,MNE,2019,5,21533.949235748,54.1748199462891,,,0.829,1733,622028.0,0.00324583459265499
Morocco,MNE,2014,10,6912.17800214842,25.3326301574707,,,0.652,2074,34192358.0,0.0000589020505693114
Morocco,MAR,2015,20,7126.67058575575,28.4035491943359,,,0.658,2074,34663608.0,0.0000581301288659853
Morocco,MAR,2016,25,7106.24124906058,31.9865798950195,,,0.667,2074,35126274.0,0.0000573929361252492
Morocco,‘MAR,2017,30,7312.05677903856,33.7846794128418,,,0.673,2074,35581257.0,0.0000566871485175468
Morocco,‘MAR,2018,40,7446.93622037578,35.9359283447266,,,0.68,2074,36029089.0,0.0000560102976791892
Morocco,‘MAR,2019,35,7537.48527234118,38.5453300476074,,,0.686,2074,36471766.0,0.0000553578897166647
Mozambique,MOZ,2017,5,1283.65986980986,7.12271022796631,,,0.446,9138,28649007.0,0.0000704038363354095
Mozambique,MOZ,2018,5,1289.73594800556,7.31255006790161,,,0.452,9138,29496009.0,0.0000684160355389097
Mozambique,MOZ,2019,5,1281.50604143547,,,,0.456,9138,30366043.0,0.0000664887420465024
Myanmar,MMR,2014,5,4020.03667693095,,,,0.55,9028,52280816,0.0000385227346107222
Myanmar,MMR,2015,10,4268.5006767951,,,38.1,0.557,9028,52680724,0.0000382492845011014
Myanmar,MMR,2016,10,4482.92679957997,,,,0.563,9028,53045199,0.0000380053244780927
Myanmar,MMR,2017,10,4739.91544500094,,11.2799,30.7,0.572,9028,53382521,0.0000377839030869299
Myanmar,MMR,2018,10,5029.1880858737,18.8159409,14.7764,,0.579,9028,53708318,0.0000375733233723685
Myanmar,MMR,2019,10,5082.50316102148,,14.6293,,0.583,9028,54045422,0.0000373574657257741
Nepal,NPL,2016,5,3315.8144141419,11.6235103607178,,,0.586,7373,27263430.0,0.0000739452079213804
Nepal,NPL,2017,5,3565.19780740052,11.5912303924561,,,0.588,7373,27632682.0,0.0000729932765845892
Nepal,NPL,2018,5,3773.71591761441,12.4108600616455,,,0.596,7373,28095712.0,0.0000718259070992755
Netherlands,NLD,2014,35,52186.9973861206,,,28.6,0.932,340,16865008.0,0.000119418858265588
Netherlands,NLD,2015,50,52974.1162200949,80.5699234008789,30.12593,28.2,0.934,340,16939923.0,0.000118949773266384
Netherlands,NLD,2016,50,53847.8265545448,80.3648376464844,31.92546,28.2,0.936,340,17030314.0,0.000118377147949239
Netherlands,NLD,2017,60,55088.6338006744,84.9804534912109,,28.5,0.939,340,17131296.0,0.000117737735662264
Netherlands,NLD,2018,60,56060.9136269404,87.0978469848633,,28.1,0.942,340,17231624.0,0.000117110261923078
Netherlands,NLD,2019,60,56629.110793233,,,,0.944,340,17344874.0,0.000116403267040164
New Zealand,NZL,2014,5,40432.2414789733,77.9813003540039,24.94879,,0.916,18817,4516500.0,0.000445920513672091
New Zealand,NZL,2015,5,41086.1153021682,80.5633773803711,25.56619,,0.921,18817,4609400.0,0.000437150171388901
New Zealand,NZL,2016,5,41672.1012399483,81.770393371582,23.73553,,0.924,18817,4714100.0,0.000427653210581023
New Zealand,NZL,2017,10,42285.319902666,82.0332183837891,,,0.926,18817,4813600.0,0.000419021106863886
New Zealand,NZL,2018,15,42866.1272276586,82.9830322265625,,,0.928,18817,4900600.0,0.000411786311880178
New Zealand,NZL,2019,20,42877.9429107086,80.3025512695313,,,0.931,18817,4979300.0,0.000405478681742414
Nigeria,NGA,2014,50,5516.38559753258,,,,0.523,5009,176404931.0,0.0000114169144172053
Nigeria,NGA,2015,40,5514.77027265177,,,,0.526,5009,181137454.0,0.0000111241488466543
Nigeria,NGA,2016,35,5284.89322799694,,,,0.526,5009,185960244.0,0.0000108410268594829
Nigeria,NGA,2017,35,5190.35612668836,,,,0.531,5009,190873247.0,0.0000105672221314494
Nigeria,NGA,2018,35,5155.07599367409,,,35.1,0.534,5009,195874685.0,0.0000103025054003278
Nigeria,NGA,2019,30,5135.49946875343,,,,0.539,5009,200963603.0,0.0000100465953528908
North Macedonia,MKD,2014,5,14524.1946989175,38.3270111083984,,35.2,0.755,1906,2077780.0,0.000969303776145694
North Macedonia,MKD,2015,5,15072.9475418471,41.1433296203613,,35.6,0.761,1906,2079335.0,0.000969059819605787
North Macedonia,MKD,2016,5,15491.7435930236,,,34.5,0.765,1906,2080746.0,0.000968883275517531
North Macedonia,MKD,2017,5,15649.9274193472,42.4599800109863,,34.2,0.767,1906,2081996.0,0.000968781880464708
North Macedonia,MKD,2018,5,16093.3104230501,43.1165008544922,,33.0,0.77,1906,2082957.0,0.000968815006742818
