Country of domicile,ISO-3,Year,Number of Undergraduate Students,GDP per Capita,Tertiary Education Enrollment,Tertiary Expenditure,GINI,HDI,Distance,Population,Students normalised
North Macedonia,MKD,2019,5,16600.1436488516,,,,0.774,1906,2083458.0,0.000969062011329242
Norway,NOR,2014,35,62390.1497031613,77.5435028076172,28.57301,26.8,0.944,1114,5137232.0,0.000392039915658861
Norway,NOR,2015,35,62987.5358625454,77.9589385986328,25.905,27.5,0.947,1114,5188607.0,0.000388350861801636
Norway,NOR,2016,30,63104.1003947269,80.5465393066406,26.72475,28.5,0.950,1114,5234519.0,0.000385135673401892
Norway,NOR,2017,30,64050.7561654656,81.9923477172852,,27.0,0.954,1114,5276968.0,0.000382227066755
Norway,NOR,2018,30,64341.2589026158,83.0172576904297,,27.6,0.956,1114,5311916.0,0.000379900585777335
Norway,NOR,2019,30,64452.812617024,83.2306900024414,,,0.957,1114,5347896.0,0.000377531649830139
Oman,OMN,2014,5,30530.4993089424,34.5551910400391,,,0.802,5840,4027255.0,0.000500092494763803
Oman,OMN,2015,10,30146.9560518823,39.2326393127441,,,0.814,5840,4267341.0,0.00047219099668857
Oman,OMN,2016,10,30184.8701587714,44.0544891357422,,,0.815,5840,4479217.0,0.000450078663302091
Oman,OMN,2017,10,29077.3635995539,38.1280097961426,,,0.819,5840,4665926.0,0.000432282895185222
Oman,OMN,2018,5,28350.9435298546,38.0362091064453,,,0.813,5840,4829476.0,0.000417850715067225
Pakistan,PAK,2014,50,4171.29183022323,9.65985012054443,22.32371,,0.530,6061,195305012.0,0.0000103120753501195
Pakistan,PAK,2015,50,4278.34666284049,9.2258996963501,22.78857,32.6,0.536,6061,199426953.0,0.0000101039501917276
Pakistan,PAK,2016,55,4421.58192929723,9.03273963928223,22.20075,,0.542,6061,203631356.0,0.00000990024345759403
Pakistan,PAK,2017,60,4571.20507840804,9.34891986846924,22.11033,,0.55,6061,207906210.0,0.00000970148991701595
Pakistan,PAK,2018,65,4739.47271266276,8.95841979980469,,31.6,0.552,6061,212228288.0,0.00000950862874604162
Pakistan,PAK,2019,60,4690.48477660926,12.2206401824951,,,0.557,6061,216565317.0,0.00000932282245360646
Peru,PER,2014,5,11877.0789320691,,14.22039,43.1,0.760,10163,30090372.0,0.0000669317082553848
Peru,PER,2015,10,12110.2668971421,,16.08268,43.4,0.759,10163,30470739.0,0.0000661290164311407
Peru,PER,2016,10,12403.6871416862,71.1329879760742,16.97907,43.6,0.765,10163,30926036.0,0.0000651877919303981
Peru,PER,2017,10,12506.5293750586,70.7378616333008,16.66902,43.3,0.767,10163,31444299.0,0.0000641451730248463
Peru,PER,2018,5,12781.4164435302,,15.77045,42.4,0.771,10163,31989265.0,0.000063083662597437
Peru,PER,2019,5,12853.6920747721,,,41.5,0.777,10163,32510462.0,0.0000621030854621506
Philippines,PHL,2014,5,6973.6389092765,35.6268882751465,,,0.696,10790,100513137.0,0.0000200371818063941
Philippines,PHL,2015,10,7300.13621040525,,,44.6,0.701,10790,102113206.0,0.0000197330010380832
Philippines,PHL,2016,10,7705.05376971311,,,,0.704,10790,103663812.0,0.0000194474808624634
Philippines,PHL,2017,10,8120.86879329703,35.4754600524902,,,0.708,10790,105172921.0,0.0000191779402989102
Philippines,PHL,2018,10,8516.13654897274,,,42.3,0.711,10790,106651394.0,0.0000189214591981798
Philippines,PHL,2019,15,8914.72379820449,,,,0.718,10790,108116622.0,0.0000186742793351424
Poland,POL,2014,145,26649.577276004,68.4471664428711,24.09996,32.8,0.858,1450,38011735.0,0.0000529836378160586
Poland,POL,2015,145,27797.0584233597,66.9461517333984,25.2831,31.8,0.863,1450,37986412.0,0.0000530452836661699
Poland,POL,2016,180,28682.6939326326,67.0045471191406,22.84284,31.2,0.869,1450,37970087.0,0.0000530944266732915
Poland,POL,2017,195,30064.5034841771,67.8274383544922,,29.7,0.873,1450,37974826.0,0.0000531141340845117
Poland,POL,2018,190,31674.1316243417,68.6201019287109,,30.2,0.877,1450,37974750.0,0.0000531405736706627
Poland,POL,2019,190,33120.517844588,69.1840286254883,,,0.88,1450,37965475.0,0.000053179895681537
Portugal,PRT,2014,15,30444.6002091947,65.5035705566406,17.82687,35.6,0.847,1618,10401062.0,0.000193634073135993
Portugal,PRT,2015,20,31118.7906703279,61.7563285827637,18.30429,35.5,0.854,1618,10358076.0,0.000194534197277564
Portugal,PRT,2016,30,31847.5377347647,63.2556495666504,,35.2,0.855,1618,10325452.0,0.000195245689970764
Portugal,PRT,2017,35,33044.7167387479,63.9358100891113,,33.8,0.858,1618,10300300.0,0.000195819539236721
Portugal,PRT,2018,45,34040.7255617749,65.6626586914063,,33.5,0.86,1618,10283822.0,0.000196230545413952
Portugal,PRT,2019,45,34879.7059746537,67.9307022094727,,,0.864,1618,10286263.0,0.000196281195610106
Qatar,QAT,2014,5,95578.2615108733,13.5804395675659,,,0.835,5142,2459202.0,0.000818964851199698
Qatar,QAT,2015,5,95965.2512366176,14.7012901306152,,,0.839,5142,2565708.0,0.000785358271479062
Qatar,QAT,2016,10,95601.8073141158,15.6427602767944,,,0.845,5142,2654379.0,0.000759499679586073
Qatar,QAT,2017,5,91738.7527899469,16.6273307800293,,,0.848,5142,2724727.0,0.000740257647830406
Qatar,QAT,2018,5,90970.0609016321,17.8699207305908,,,0.845,5142,2781682.0,0.000725460350967508
Qatar,QAT,2019,5,90043.7990029688,18.9489994049072,,,0.848,5142,2832071.0,0.000712905855820705
Romania,ROU,2014,125,23084.3747760397,47.1371002197266,21.64806,36.0,0.811,2087,19908979.0,0.00010116038597459
Romania,ROU,2015,185,23878.1885373067,46.7266883850098,21.16444,35.9,0.815,2087,19815616.0,0.000101687477189707
Romania,ROU,2016,260,25145.0133479761,48.240608215332,23.77858,34.4,0.820,2087,19702267.0,0.000102323250415802
Romania,ROU,2017,285,27141.9193326803,49.3818702697754,,36.0,0.821,2087,19588715.0,0.000102967448349726
Romania,ROU,2018,290,28523.4731832065,51.0125389099121,,35.8,0.823,2087,19473970.0,0.000103625506252706
Romania,ROU,2019,260,29857.6464700842,51.3538208007813,,,0.828,2087,19371648.0,0.000104224483120899
Russia,RUS,2014,130,26057.1553085019,,,,0.807,2512,143819667,0.0000140036480546155
Russia,RUS,2015,135,25488.0961196394,,,,0.809,2512,144096870,0.000013983648638586
Russia,RUS,2016,130,25490.7082574641,,,,0.815,2512,144342397,0.0000139667903672128
Russia,RUS,2017,145,25926.4438539743,,,,0.82,2512,144496739,0.0000139587925233385
Russia,RUS,2018,150,26656.4095416865,,,,0.823,2512,144477859,0.0000139675380986923
Russia,RUS,2019,150,27210.5459977867,,,,0.824,2512,144406261,0.0000139813882446551
Saudi Arabia,SAU,2014,20,48209.1373331596,58.2967300415039,,,0.852,4966,30916603.0,0.0000651429912917664
Saudi Arabia,SAU,2015,15,48921.2152517247,61.0563507080078,,,0.859,4966,31717676.0,0.0000635292447025438
Saudi Arabia,SAU,2016,15,48625.8438167915,67.3355102539063,,,0.859,4966,32443443.0,0.0000621389043080292
Saudi Arabia,SAU,2017,15,47306.222319502,69.6983184814453,,,0.852,4966,33101183.0,0.0000609343780855204
Saudi Arabia,SAU,2018,20,47592.7671473292,68.0398864746094,,,0.854,4966,33702757.0,0.0000598764071437835
Saudi Arabia,SAU,2019,25,46962.147688222,70.90087890625,,,0.854,4966,34268529.0,0.0000589170314255392
Serbia,SRB,2014,10,15226.3201716299,58.0549697875977,,40.5,0.784,1702,7130576.0,0.000282445625711023
Serbia,SRB,2015,10,15578.2028500791,58.2876892089844,30.11539,40.5,0.789,1702,7095383.0,0.000283987488765582
Serbia,SRB,2016,15,16182.8216850199,62.1369705200195,28.90675,38.8,0.795,1702,7058322.0,0.000285620293321841
Serbia,SRB,2017,15,16611.0168589401,66.4867401123047,29.93024,36.2,0.798,1702,7020858.0,0.000287286824487833
Serbia,SRB,2018,10,17452.7958990327,67.1586608886719,,,0.803,1702,6982604.0,0.000289003930338882
Serbia,SRB,2019,5,18292.175030713,67.7898406982422,,,0.806,1702,6945235.0,0.000290702906381138
Singapore,SGP,2014,525,87959.4167487017,,,,0.926,10860,5469724.0,0.000368208706691599
Singapore,SGP,2015,510,89519.7357100565,,,,0.931,10860,5535002.0,0.000364046842259497
Singapore,SGP,2016,500,91307.5036202199,83.9409790039063,,,0.935,10860,5607283.0,0.000359532415253519
Singapore,SGP,2017,530,95350.4356748021,84.7929077148438,,,0.933,10860,5612253.0,0.000359392208441066
Singapore,SGP,2018,535,98222.846041782,88.8864517211914,,,0.936,10860,5638676.0,0.000357885432679586
Singapore,SGP,2019,540,98411.5820616053,91.0889892578125,,,0.938,10860,5703569.0,0.000353988879594514
Slovakia,SVK,2014,30,27384.9718145418,,,,0.847,1268,5418649,0.000371679361405398
Slovakia,SVK,2015,45,28676.2656111842,,,,0.850,1268,5423801,0.000371510680425038
Slovakia,SVK,2016,70,29250.1180428621,,,,0.853,1268,5430798,0.00037121616381239
Slovakia,SVK,2017,70,30077.8455329271,,,,0.855,1268,5439232,0.000370824410505012
Slovakia,SVK,2018,70,31132.5729674338,,,,0.858,1268,5446771,0.000370494738993066
Slovakia,SVK,2019,65,31871.3349174843,,,,0.86,1268,5454147,0.000370177041432877
Slovenia,SVN,2014,15,33098.9441619924,82.2311325073242,19.76357,25.7,0.894,1192,2061980.0,0.000976731103114482
Slovenia,SVN,2015,15,33805.030045384,80.260986328125,19.86943,25.4,0.894,1192,2063531.0,0.000976481574543828
Slovenia,SVN,2016,15,34858.5119502257,77.8490829467773,19.74007,24.8,0.900,1192,2065042.0,0.000976251330481414
Slovenia,SVN,2017,15,36505.6772178798,78.588996887207,,24.2,0.907,1192,2066388.0,0.000976099357913422
Slovenia,SVN,2018,15,37968.3520620285,77.1131210327148,,24.6,0.912,1192,2073894.0,0.000973048767198324
Slovenia,SVN,2019,15,38905.5478569196,77.8827667236328,,,0.917,1192,2088385.0,0.000966775762131982
South Africa,ZAF,2017,5,12701.3489331232,22.3660297393799,14.36148,,0.705,8897,57009751.0,0.0000353799124644484
South Africa,ZAF,2018,5,12627.9285840445,23.8019599914551,15.25153,,0.707,8897,57792520.0,0.0000349180136114501
South Africa,ZAF,2019,10,12481.8135074777,23.8665599822998,,,0.709,8897,58558267.0,0.0000344784793580042
South Korea,ZAF,2014,115,37967.475617995,94.8520508,,31.2,0.904,8926,50746659,0.000039687341781456
South Korea,ZAF,2015,125,38828.7409976118,94.3398438,,,0.907,8926,51014947,0.0000394982278429104
South Korea,ZAF,2016,155,39814.6589279289,94.0336227,20.44728,31.4,0.91,8926,51217803,0.0000393613134870311
South Korea,ZAF,2017,185,40957.4180587145,94.3496933,,,0.912,8926,51361911,0.0000392703456847624
South Korea,ZAF,2018,195,41948.3460057222,95.864151,,,0.914,8926,51606633,0.0000391035005131995
South Korea,ZAF,2019,220,42719.0002563009,98.4461899,,,0.916,8926,51709098,0.0000390453532954684
Spain,ESP,2014,110,35968.6201369865,85.4462738037109,22.49025,36.1,0.888,1258,46480882.0,0.0000433296424968872
Spain,ESP,2015,140,37377.068016704,85.6117782592773,22.35801,36.2,0.895,1258,46444832.0,0.0000433848054397096
Spain,ESP,2016,180,38477.5791805612,86.5160827636719,21.79022,35.8,0.899,1258,46484062.0,0.0000433697037922374
Spain,ESP,2017,230,39528.9253872668,88.8530120849609,,34.7,0.903,1258,46593236.0,0.0000432895452893635
Spain,ESP,2018,270,40312.5475864011,91.1125717163086,,34.7,0.905,1258,46797754.0,0.0000431217275940209
Spain,ESP,2019,275,40805.9169678996,92.8823471069336,,,0.904,1258,47133521.0,0.000042835755894409
Sri Lanka,LKA,2014,15,11428.1079039311,19.2456398010254,20.16606,,0.773,8753,20778000.0,0.0000969294446048705
Sri Lanka,LKA,2015,10,11890.5165276211,19.7583694458008,19.38278,,0.776,8753,20970000.0,0.0000960896518836433
Sri Lanka,LKA,2016,15,12287.4730695098,18.8381099700928,12.12355,39.3,0.773,8753,21203000.0,0.0000950808847804556
Sri Lanka,LKA,2017,10,12584.1047924776,18.9611701965332,12.96432,,0.775,8753,21444000.0,0.0000940589442268234
Sri Lanka,LKA,2018,15,12860.3208303539,19.6302394866943,20.74192,,0.779,8753,21670000.0,0.0000931241347485002
Sri Lanka,LKA,2019,15,13070.1256448919,21.1277008056641,,,0.782,8753,21803000.0,0.0000926019355134615
Sweden,SWE,2014,70,49258.9961639539,62.180591583252,25.27111,28.4,0.935,1433,9696110.0,0.000207712164981627
Sweden,SWE,2015,65,50928.962975552,62.2824783325195,24.91335,29.2,0.938,1433,9799186.0,0.000205629324721462
Sweden,SWE,2016,55,51334.4320301641,63.5480194091797,24.08663,29.6,0.940,1433,9923085.0,0.000203162625332747
Sweden,SWE,2017,50,51947.9542478244,66.9882431030273,,28.8,0.942,1433,10057698.0,0.000200542907532121
Sweden,SWE,2018,50,52349.2924275599,72.4611663818359,,30.0,0.943,1433,10175214.0,0.00019832506716812
Sweden,SWE,2019,45,52531.1743768398,77.3291091918945,,,0.945,1433,10278887.0,0.000196422044526805
Switzerland,CHE,2014,65,67682.6861750714,57.2297210693359,26.37799,32.5,0.942,761,8188649.0,0.000245950217184788
Switzerland,CHE,2015,80,68025.9200383988,57.7073516845703,26.2626,32.3,0.947,761,8282396.0,0.000243287087456335
Switzerland,CHE,2016,90,68663.2438230835,58.0469512939453,26.00316,33.0,0.947,761,8373338.0,0.000240764197026323
Switzerland,CHE,2017,110,69103.570264696,59.56298828125,,32.7,0.949,761,8451840.0,0.000238646259276087
Switzerland,CHE,2018,120,70663.4875973954,61.3774490356445,,33.1,0.955,761,8514329.0,0.000237012217874127
Switzerland,CHE,2019,145,70920.3247255393,63.3080596923828,,,0.955,761,8575280.0,0.000235444207069623
Syria,SYR,2014,5,,41.5804291,,,0.556,3538,18710711,0.000107638881280353
Taiwan,TWN,2014,30,,,,,,9804,,
Taiwan,TWN,2015,35,,,,,,9804,,
Taiwan,TWN,2016,40,,,,,,9804,,
Taiwan,TWN,2017,45,,,,,,9804,,
Taiwan,TWN,2018,45,,,,,,9804,,
Taiwan,TWN,2019,45,,,,,,9804,,
Tanzania,TZA,2015,5,2354.13898543629,4.01015996932983,,,0.514,7366,51482638.0,0.0000391394085128272
Tanzania,TZA,2016,5,2441.63694514804,4.07056999206543,,,0.514,7366,53049231.0,0.0000380024358882789
Thailand,THA,2014,70,15854.1318583817,50.180061340332,,37.0,0.742,9579,68438748.0,0.0000294277738686862
Thailand,THA,2015,85,16285.3865749723,,,36.0,0.749,9579,68714519.0,0.0000293242247682764
Thailand,THA,2016,85,16782.0986705337,49.2868118286133,,36.9,0.756,9579,68971313.0,0.0000292295435930008
Thailand,THA,2017,100,17422.9523512059,,,36.5,0.765,9579,69209817.0,0.0000291432644591446
Thailand,THA,2018,110,18095.7365704368,,,36.4,0.772,9579,69428454.0,0.0000290658927822302
Thailand,THA,2019,120,18453.4698218155,,,34.9,0.777,9579,69625581.0,0.000028997962688455
Trinidad and Tobago,TTO,2014,20,28796.559068824,,,,0.785,7109,1362337.0,0.00147834199614339
Trinidad and Tobago,TTO,2015,30,29053.3347831462,,,,0.792,7109,1370332.0,0.00147044657790959
Trinidad and Tobago,TTO,2016,25,27281.8582564754,,,,0.792,7109,1377563.0,0.00146345394003759
Trinidad and Tobago,TTO,2017,25,26342.6166624768,,,,0.795,7109,1384060.0,0.00145730676415762
Trinidad and Tobago,TTO,2018,25,26250.3722429394,,,,0.795,7109,1389841.0,0.00145196464919368
Trinidad and Tobago,TTO,2019,20,25827.8850703571,,,,0.796,7109,1394969.0,0.00144734399115679
Tunisia,TUN,2014,5,10498.849670465,35.3342094421387,,,0.726,1842,11063195.0,0.000182045060219946
Tunisia,TUN,2016,5,10524.9135954983,32.8153610229492,,,0.731,1842,11303942.0,0.000178344864119083
Tunisia,TUN,2017,5,10605.2948839809,32.1493797302246,,,0.734,1842,11433438.0,0.000176412379198628
Tunisia,TUN,2018,10,10763.7297838206,31.7465190887451,,,0.738,1842,11565203.0,0.000174488938931725
Tunisia,TUN,2019,10,10755.5726608392,31.8472690582275,,,0.74,1842,11694721.0,0.000172641998043391
Turkey,TUR,2014,25,24881.7277916793,,,41.2,0.796,2855,77229262.0,0.0000260781981834813
Turkey,TUR,2015,30,25958.6407622392,,,42.9,0.801,2855,78529413.0,0.0000256591756263351
Turkey,TUR,2016,35,26385.0019383343,,,41.9,0.808,2855,79827868.0,0.000025254338497428
Turkey,TUR,2017,45,27913.8187158996,,,41.4,0.814,2855,81116451.0,0.0000248654862871158
Turkey,TUR,2018,80,28312.6834243604,113.217071533203,,41.9,0.817,2855,82340090.0,0.0000245081102048832
Turkey,TUR,2019,115,28199.0515906708,115.042060852051,,41.9,0.82,2855,83429607.0,0.0000242000420785873
Uganda,UGA,2014,5,2022.29482007632,4.83663988113403,16.29501,,0.519,6432,36911530.0,0.0000545628967425626
Uganda,UGA,2015,5,2054.09044873783,5.22475004196167,,,0.525,6432,38225447.0,0.0000527135758543255
Uganda,UGA,2017,5,2074.65243576542,,,,0.532,6432,41166588.0,0.0000489960450450739
Uganda,UGA,2018,5,2121.96781993514,,,,0.538,6432,42729032.0,0.0000472278426527425
Uganda,UGA,2019,5,2187.46522731754,,,,0.544,6432,44269587.0,0.0000456069310066073
Ukraine,UKR,2014,35,12408.95159807,82.6711807250977,31.51813,24.0,0.771,2130,45272155.0,0.0000444865061095501
Ukraine,UKR,2015,35,11237.0744571217,,,25.5,0.765,2130,45154036.0,0.000044625025324425
Ukraine,UKR,2016,30,11534.6380017777,,30.4587,25.0,0.768,2130,45004673.0,0.0000447953482519471
Ukraine,UKR,2017,25,11871.1236240918,,24.99049,26.0,0.771,2130,44831135.0,0.0000449910536505489
Ukraine,UKR,2018,25,12338.0024454764,,,26.1,0.774,2130,44622518.0,0.0000452238038203044
Ukraine,UKR,2019,20,12808.7989991273,,,26.6,0.779,2130,44386203.0,0.0000454871077843716
United Arab Emirates,ARE,2014,40,62378.6100477921,,,,0.847,5484,9214182.0,0.00021857610366281
United Arab Emirates,ARE,2015,40,65218.8204340815,,,,0.859,5484,9262896.0,0.000217534559386179
United Arab Emirates,ARE,2016,45,66510.9029855157,,,,0.864,5484,9360975.0,0.000215362181824009
United Arab Emirates,ARE,2017,60,67183.6053111678,,,,0.881,5484,9487206.0,0.000212602108565999
United Arab Emirates,ARE,2018,70,66968.2211775042,,,26.0,0.889,5484,9630966.0,0.000209532460191428
United Arab Emirates,ARE,2019,75,67119.153244137,52.6069793701172,,,0.89,5484,9770526.0,0.000206641894203035
United States,USA,2014,125,57213.2678405623,88.6268692016602,27.50228,41.5,0.920,5932,318386329.0,0.00000632564848599388
United States,USA,2015,115,58540.2960929977,88.8894119262695,,41.2,0.921,5932,320738994.0,0.0000062823667770187
United States,USA,2016,95,59112.2422096532,88.8350524902344,,41.1,0.922,5932,323071755.0,0.00000624009981931104
United States,USA,2017,110,60109.6557260477,88.1673889160156,,41.2,0.924,5932,325122128.0,0.00000620382258324786
United States,USA,2018,140,61585.7560382102,88.2991790771484,,41.4,0.925,5932,326838199.0,0.00000617430889710661
United States,USA,2019,175,62630.8732765742,87.8887100219727,,,0.926,5932,328329953.0,0.0000061493018883964
Uzbekistan,UZB,2019,5,7014.32469877717,12.5820302963257,,,0.72,5247,33580350.0,0.0000601244477797283
Vietnam,VNM,2014,60,6098.53914798804,30.7154998779297,,34.8,0.683,10194,91713850.0,0.0000219596058828628
Vietnam,VNM,2015,60,6438.25985369358,29.0734596252441,,,0.688,10194,92677082.0,0.0000217421605915473
Vietnam,VNM,2016,50,6767.77883209752,28.5449695587158,,35.3,0.693,10194,93640435.0,0.0000215291609869177
Vietnam,VNM,2017,45,7155.4431870997,,,,0.696,10194,94600643.0,0.0000213212081444309
Vietnam,VNM,2018,40,7585.94315504036,,,35.7,0.7,10194,95545959.0,0.0000211207257860063
Vietnam,VNM,2019,35,8041.17838409676,28.6399803161621,,,0.704,10194,96462108.0,0.0000209304984294973
Zambia,ZMB,2015,5,3443.55325404862,,11.83535,57.1,0.569,7845,15879370.0,0.000126894202981604
Zambia,ZMB,2016,5,3467.88744782793,,12.33514,,0.571,7845,16363449.0,0.000123201410656152
Zambia,ZMB,2017,5,3485.02178024575,,8.91604,,0.578,7845,16853608.0,0.000119677638165074
Zimbabwe,ZWE,2014,5,3195.76796979947,,16.83207,,0.547,8144,13586710.0,0.000148233089541177
Zimbabwe,ZWE,2015,5,3198.982128793,10.0065498352051,,,0.553,8144,13814642.0,0.00014585973346251
Zimbabwe,ZWE,2016,5,3173.61082862955,8.17144012451172,,,0.558,8144,14030338.0,0.000143688626745842
Zimbabwe,ZWE,2017,5,3274.6111982423,8.87594985961914,,44.3,0.563,8144,14236599.0,0.000141677095772663
Zimbabwe,ZWE,2018,5,3341.66541766316,,,,0.569,8144,14438812.0,0.000139762190961417