Country of domicile,Year,Number of Undergraduate Students,GDP per Capita,Tertiary Education Enrollment,Tertiary Expenditure,GINI,HDI,Population
Åland Islands,2015,0,,,,,,
Austria,2015,55,52798.0994607541,80.7194213867188,32.63359,30.5,0.915,8642699.0
Belgium,2015,75,49455.4413365318,74.5597610473633,22.12875,27.7,0.922,11274196.0
Bulgaria,2015,55,19620.1539761978,70.3015365600586,,38.6,0.809,7177991.0
Canary Islands,2015,0,,,,,,
Croatia,2015,5,24562.453617545,66.4910202026367,,31.1,0.840,4203604.0
Cyprus (European Union),2015,120,,,,,,
Cyprus not otherwise specified,2015,0,,,,,,
Czech Republic,2015,40,,64.4816284179688,13.32785,25.9,,10546059.0
Denmark,2015,20,52892.6460290247,82.1294937133789,,28.2,0.933,5683483.0
Estonia,2015,5,31146.7545222679,72.1676177978516,27.04369,32.7,0.877,1315407.0
European Union not otherwise specified,2015,0,,,,,,
Finland,2015,20,45072.5902146238,87.6798706054688,26.69626,27.1,0.930,5479531.0
France,2015,370,43345.7864281559,62.7859306335449,,32.7,0.895,66548272.0
French Guiana,2015,0,,,,,,
Germany,2015,185,51083.9216615196,67.7468719482422,25.94906,31.7,0.938,81686611.0
Gibraltar,2015,5,,,,,,33742.0
Greece,2015,90,28248.1259561464,,,36.0,0.877,10820883.0
Guadeloupe,2015,0,,,,,,
Hungary,2015,90,27499.3244662857,48.9621391296387,14.33275,30.4,0.842,9843028.0
Ireland,2015,10,72251.1535363159,77.2321472167969,23.3454,31.8,0.935,4701957.0
Italy,2015,165,40247.8290437942,60.9394607543945,18.59916,35.4,0.882,60730582.0
Latvia,2015,10,26621.2722286526,74.2998809814453,22.0921,34.2,0.849,1977527.0
Lithuania,2015,25,30748.1963109529,69.7405395507813,27.85941,37.4,0.862,2904910.0
Luxembourg,2015,15,110446.086101647,19.776309967041,13.10114,32.9,0.906,569604.0
Malta,2015,5,39845.1145672313,47.1225814819336,25.33087,29.4,0.880,445053.0
Martinique,2015,0,,,,,,
Netherlands,2015,50,52974.1162200949,80.5699234008789,30.12593,28.2,0.934,16939923.0
Poland,2015,145,27797.0584233597,66.9461517333984,25.2831,31.8,0.863,37986412.0
Portugal,2015,20,31118.7906703279,61.7563285827637,18.30429,35.5,0.854,10358076.0
Réunion,2015,0,,,,,,
Romania,2015,185,23878.1885373067,46.7266883850098,21.16444,35.9,0.815,19815616.0
Slovakia,2015,45,28676.2656111842,,,,0.850,
Slovenia,2015,15,33805.030045384,80.260986328125,19.86943,25.4,0.894,2063531.0
Spain,2015,140,37377.068016704,85.6117782592773,22.35801,36.2,0.895,46444832.0
Sweden,2015,65,50928.962975552,62.2824783325195,24.91335,29.2,0.938,9799186.0
Total Other EU,2015,2020,,,,,,
Albania,2015,5,11878.4880933446,62.0076217651367,21.15599,32.9,0.788,2880703.0
Andorra,2015,0,,,5.47481,,0.862,77993.0
Armenia,2015,5,11321.3325403745,46.521800994873,12.68896,32.4,0.768,2925559.0
Azerbaijan,2015,20,14853.9105525729,25.4832000732422,12.81609,,0.744,9649341.0
Belarus,2015,5,18307.5196678406,89.5671615600586,16.75625,25.6,0.814,9489616.0
Bosnia and Herzegovina,2015,0,12630.6623426277,50.1859893798828,,,0.761,3429362.0
Cyprus (Non-European Union),2015,0,,,,,,
Europe not otherwise specified,2015,0,,,,,,
Faroe Islands,2015,0,,,,,,48055.0
Georgia,2015,5,12605.1400698178,46.481128692627,,36.5,0.790,3725276.0
Iceland,2015,0,52142.9328074888,75.7660598754883,18.88877,26.8,0.934,330815.0
Kosovo,2015,0,9723.58084202974,,,26.5,,1788196.0
Liechtenstein,2015,0,,33.5420417785645,,,0.911,37465.0
Moldova,2015,0,10360.8295911083,52.1283493041992,,27.0,,2834530.0
Monaco,2015,5,,,,,,37723.0
Montenegro,2015,0,18263.6006034136,,,39.0,0.816,622159.0
North Macedonia,2015,5,15072.9475418471,41.1433296203613,,35.6,0.761,2079335.0
Norway,2015,35,62987.5358625454,77.9589385986328,25.905,27.5,0.947,5188607.0
Russia,2015,135,25488.0961196394,,,,,
San Marino,2015,0,58061.8567960786,,,,,33270.0
Serbia,2015,10,15578.2028500791,58.2876892089844,30.11539,40.5,0.789,7095383.0
Svalbard and Jan Mayen,2015,0,,,,,,
Switzerland,2015,80,68025.9200383988,57.7073516845703,26.2626,32.3,0.947,8282396.0
Total Other Europe,2015,380,,,,,,
Turkey,2015,30,25958.6407622392,,,42.9,0.801,78529413.0
Ukraine,2015,35,11237.0744571217,,,25.5,0.765,45154036.0
Vatican City,2015,0,,,,,,
Africa not otherwise specified,2015,0,,,,,,
Algeria,2015,0,11696.9652290603,36.7813186645508,,,0.740,39728020.0
Angola,2015,0,8036.41089824639,8.40093994140625,,,0.572,27884380.0
Benin,2015,0,2945.97022066349,13.5534296035767,22.14901,47.8,0.532,10575962.0
Botswana,2015,5,16714.3978216526,30.2393398284912,,53.3,0.717,2120716.0
Burkina Faso,2015,0,1925.33207544524,5.06382989883423,13.65212,,0.422,18110616.0
Burundi,2015,0,825.20566069269,5.13303995132446,,,0.437,10160034.0
Cameroon,2015,0,3458.69271277942,16.9623908996582,,,0.549,23298376.0
Cape Verde,2015,0,6266.88177858088,,,,,
Central African Republic,2015,0,852.749236638592,,,,0.375,4493171.0
Chad,2015,0,1857.10786365964,3.25130009651184,,,0.398,14110971.0
Comoros,2015,0,2959.49809656739,,10.41168,,0.545,777435.0
Congo,2015,0,5227.93427667066,,,,0.580,
Congo (Democratic Republic) {formerly Zaire},2015,0,,,,,,
Djibouti,2015,0,4488.80265798112,,,,0.499,913998.0
Egypt,2015,20,10570.4452319757,,,,0.691,
Equatorial Guinea,2015,0,28313.4331590396,,,,0.589,1168575.0
Eritrea,2015,0,,3.47650003433228,,,0.454,
Ethiopia,2015,0,1779.0841114169,9.58471012115479,47.8522,35.0,0.462,100835453.0
Gabon,2015,0,15510.0389513624,,,,0.685,1947690.0
"Gambia, The",2015,0,,,11.32833,35.9,,2085860.0
Ghana,2015,0,4662.30319092518,15.690710067749,,,0.590,27849203.0
Guinea,2015,0,2087.93502637033,9.36091995239258,39.1215,,0.457,11432096.0
Guinea-Bissau,2015,0,1800.06338150248,,,,0.464,1737207.0
Ivory Coast,2015,0,,,,,,
Kenya,2015,20,3824.75930317654,9.22955989837646,13.07397,40.8,0.587,47878339.0
Kingdom of eSwatini,2015,0,,,,,,
Lesotho,2015,0,2701.42185521194,10.1868696212769,,,0.503,2059011.0
Liberia,2015,0,1580.47922766632,,,,0.477,4472229.0
Libya,2015,0,11022.4292135086,,,,0.697,6418315.0
Madagascar,2015,0,1546.76704618335,4.8061900138855,0.00634,,0.522,24234080.0
Malawi,2015,0,1432.08525892858,0.818660020828247,24.20894,,0.468,16745305.0
Mali,2015,0,2139.73629713506,5.50317001342773,20.77456,,0.417,17438772.0
Mauritania,2015,0,5127.43228246614,5.61214017868042,,,0.536,4046304.0
Mauritius,2015,15,19897.4753965644,37.4152793884277,6.82223,,0.789,1262605.0
Mayotte ,2015,0,,,,,,
Morocco,2015,20,7126.67058575575,28.4035491943359,,,0.658,34663608.0
Mozambique,2015,0,1262.61312778202,6.65915012359619,,,0.433,27042001.0
Namibia,2015,0,10662.8299304666,20.5975494384766,,59.1,0.638,2314901.0
Niger,2015,0,1132.33120491778,3.29966998100281,13.50337,,0.372,20001663.0
Nigeria,2015,40,5514.77027265177,,,,0.526,181137454.0
Rwanda,2015,0,1889.15810576486,7.61135005950928,20.85792,,0.526,11369066.0
Sao Tome And Principe,2015,0,,,,,,
Senegal,2015,0,2966.45534736483,10.752140045166,32.10913,,0.506,14578450.0
Seychelles,2015,0,25500.4865590545,14.3809900283813,,,0.786,93419.0
Sierra Leone,2015,0,1551.82309051333,,,,0.431,7171909.0
Somalia,2015,0,879.276531935612,,,,,13797204.0
South Africa,2015,0,12840.0354033768,22.260929107666,12.54746,,0.701,55386369.0
South Sudan,2015,0,,,27.60846,,0.425,10715657.0
"St Helena, Ascension and Tristan da Cunha",2015,0,,,,,,
Sudan,2015,0,4187.86272224264,16.9190101623535,,,0.504,38902948.0
Swaziland,2015,0,,,,,,
Tanzania,2015,5,2354.13898543629,4.01015996932983,,,,51482638.0
Togo,2015,0,1920.46930701736,11.5625,17.32638,43.1,0.499,7323162.0
Total Africa,2015,160,,,,,,
Tunisia,2015,0,10510.3303060416,35.1911392211914,23.93817,32.8,0.729,11179951.0
Uganda,2015,5,2054.09044873783,5.22475004196167,,,0.525,38225447.0
Western Sahara,2015,0,,,,,,
Zambia,2015,5,3443.55325404862,,11.83535,57.1,0.569,15879370.0
Zimbabwe,2015,5,3198.982128793,10.0065498352051,,,0.553,13814642.0
Afghanistan,2015,0,2068.26590413364,,15.95379,,0.500,34413603.0
Asia (Except Middle East) not otherwise specified,2015,0,,,,,,
Bangladesh,2015,20,3700.11082057504,13.7874097824097,,,0.595,156256287.0
Bhutan,2015,0,10086.0727954667,14.1241397857666,,,0.628,727885.0
Brunei,2015,20,63147.4834900843,,,,,
Cambodia,2015,0,3546.33938731031,13.1356296539307,,,0.570,15521435.0
China,2015,1125,12691.8215526921,46.0404281616211,,38.6,0.739,1371220000.0
East Timor,2015,0,,,,,,
Hong Kong (Special Administrative Region of China),2015,590,,,,,,
India,2015,95,5464.39405731664,26.7689895629883,,,0.624,1310152392.0
Indonesia,2015,35,10149.6038700252,33.2507209777832,15.80023,39.7,0.695,258383257.0
Japan,2015,40,39777.5310167672,,,,0.908,127141000.0
Kazakhstan,2015,25,24290.4176339265,46.3735084533691,15.25645,26.8,0.806,17542806.0
Korea (North),2015,0,,,,,,
Korea (South),2015,125,,,,,,
Kyrgyzstan,2015,0,4805.14109238388,,,,0.690,
Laos,2015,0,6543.67068865935,,,,,
Macao (Special Administrative Region of China),2015,25,,,,,,
Malaysia,2015,495,24787.8237457166,45.5927085876465,,41.1,0.796,30270965.0
Maldives,2015,5,17284.6478941089,,12.74716,,0.724,454914.0
Mongolia,2015,0,11022.9785342491,68.0470123291016,11.44633,,0.735,2998433.0
Myanmar (Burma),2015,10,,,,,,
Nepal,2015,0,3331.87176945857,14.9664602279663,10.79779,,0.583,27015033.0
Pakistan,2015,50,4278.34666284049,9.2258996963501,22.78857,32.6,0.536,199426953.0
Philippines,2015,10,7300.13621040525,,,44.6,0.701,102113206.0
Singapore,2015,510,89519.7357100565,,,,0.931,5535002.0
Sri Lanka,2015,10,11890.5165276211,19.7583694458008,19.38278,,0.776,20970000.0
Taiwan,2015,35,,,,,,
Tajikistan,2015,0,2984.49491330069,26.5886192321777,9.94552,34.0,0.652,8454019.0
Thailand,2015,85,16285.3865749723,,,36.0,0.749,68714519.0
Total Asia,2015,3360,,,,,,
Turkmenistan,2015,0,12993.5318096291,,,,0.694,5565283.0
Uzbekistan,2015,0,6086.71574219326,8.22408962249756,,,0.701,31298900.0
Vietnam,2015,60,6438.25985369358,29.0734596252441,,,,92677082.0
American Samoa,2015,0,,,,,,55806.0
Antarctica and Oceania not otherwise specified,2015,0,,,,,,
Australia,2015,20,47636.319641906,118.610862731934,28.85535,,0.938,23815995.0
Christmas Island,2015,0,,,,,,
Cook Islands,2015,0,,,,,,
Fiji,2015,0,12569.1431129142,,,,0.737,868632.0
French Polynesia,2015,0,,,,,,273119.0
Guam,2015,0,,,,,,161851.0
Kiribati,2015,0,2168.99773241889,,,,0.625,110927.0
Marshall Islands,2015,0,3586.05642087459,,,,..,57444.0
Micronesia,2015,0,,,,,,
Nauru,2015,0,13551.9625979464,,,,,10374.0
New Caledonia,2015,0,,,,,,268700.0
New Zealand,2015,5,41086.1153021682,80.5633773803711,25.56619,,0.921,4609400.0
Niue,2015,0,,,,,,
Norfolk Island,2015,0,,,,,,
Northern Mariana Islands,2015,0,,,,,,55779.0
Palau,2015,0,18338.1282708705,,,,0.820,17665.0
Papua New Guinea,2015,0,4083.75243695251,,,,0.548,8107772.0
"Pitcairn, Henderson, Ducie And Oeno Islands",2015,0,,,,,,
Samoa,2015,0,5992.43932095216,,,,0.707,193510.0
Solomon Islands,2015,0,2518.64747830047,,,,0.563,603133.0
South Georgia and The South Sandwich Islands,2015,0,,,,,,
Tokelau,2015,0,,,,,,
Tonga,2015,0,5944.4526863595,,,37.6,0.720,100780.0
Total Australasia,2015,25,,,,,,
Tuvalu,2015,0,3720.30531533443,,,,,11099.0
Vanuatu,2015,0,2915.70045998521,,,,0.598,271128.0
Wallis and Futuna,2015,0,,,,,,
Bahrain,2015,10,48110.7341930587,43.275749206543,,,0.848,1371853.0
Iran,2015,25,12698.1091975659,,,,,
Iraq,2015,0,10122.2007755733,,,,0.649,35572269.0
Israel,2015,5,37554.5986562961,65.4868927001953,16.23448,,0.910,8380100.0
Jordan,2015,15,10145.8366996846,36.6310005187988,,,0.730,9266573.0
Kuwait,2015,5,54834.3916726177,55.1483306884766,,,0.801,3835588.0
Lebanon,2015,20,16299.2077629854,,,,0.744,6532681.0
Middle East not otherwise specified,2015,0,,,,,,
Occupied Palestinian Territories {formerly West Bank (including East Jerusalem) and Gaza Strip},2015,0,,,,,,
Oman,2015,10,30146.9560518823,39.2326393127441,,,0.814,4267341.0
Qatar,2015,5,95965.2512366176,14.7012901306152,,,0.839,2565708.0
Saudi Arabia,2015,15,48921.2152517247,61.0563507080078,,,0.859,31717676.0
Syria,2015,0,,,,,,
Total Middle East,2015,155,,,,,,
United Arab Emirates,2015,40,65218.8204340815,,,,0.859,9262896.0
Yemen,2015,0,,,,,0.483,
Anguilla,2015,0,,,,,,
Antigua and Barbuda,2015,0,18594.2616238259,,,,0.762,93571.0
Aruba,2015,0,37715.9266182631,15.2717695236206,25.09833,,,104339.0
"Bahamas, The",2015,0,,,,,,374200.0
Barbados,2015,5,15382.7656890531,,,,0.809,285327.0
Belize,2015,0,7358.58229184617,23.2536697387695,11.81363,,0.710,360926.0
Bermuda,2015,5,77842.7539032209,25.1421203613281,,,,65237.0
"Bonaire, Sint Eustatius and Saba",2015,0,,,,,,
British Virgin Islands,2015,0,,42.2585601806641,22.11944,,,29148.0
Canada,2015,60,47522.1406673151,64.7869567871094,,33.7,0.921,35702908.0
Caribbean not otherwise specified,2015,0,,,,,,
Cayman Islands,2015,0,67241.283390426,25.8510608673096,,,,61721.0
Central America not otherwise specified,2015,0,,,,,,
Costa Rica,2015,0,19141.6830724515,53.0526313781738,22.25432,48.4,0.797,4847805.0
Cuba,2015,0,,36.114200592041,,,0.772,11324777.0
Curaçao,2015,0,,,,,,
Dominica,2015,0,11873.7418376836,,8.86249,,0.739,71175.0
Dominican Republic,2015,0,15328.3595089817,51.7471084594727,,45.2,0.738,10281675.0
El Salvador,2015,0,8143.22444194766,27.9700508117676,7.87045,40.6,0.668,6325121.0
Greenland,2015,0,,,,,,56114.0
Grenada,2015,0,15142.06257045,95.6206588745117,,,0.770,109603.0
Guatemala,2015,0,8125.65553391647,21.7832908630371,13.78745,,0.652,15567419.0
Haiti,2015,0,2941.81608076667,,,,0.496,10695540.0
Honduras,2015,0,5283.41691357908,20.3955192565918,13.69218,49.2,0.618,9112904.0
Jamaica,2015,0,9473.10619523862,27.1306095123291,17.387,,0.731,2891024.0
Mexico,2015,5,19268.9143963283,31.8190402984619,21.47549,,0.766,121858251.0
Montserrat,2015,0,,,,,,
Nicaragua,2015,0,5630.40573760444,,,,0.652,6223234.0
North America not otherwise specified,2015,0,,,,,,
Panama,2015,0,28431.0824221868,47.2656288146973,,50.8,0.799,3968490.0
Puerto Rico,2015,0,34311.0296279548,96.0678329467773,,,,3473232.0
Sint Maarten (Dutch part),2015,0,41852.4041272813,5.90923023223877,,,,38825.0
St Barthélemy,2015,0,,,,,,
St Kitts and Nevis,2015,0,,,,,,
St Lucia,2015,0,,,,,,
St Martin (French Part),2015,0,,,,,,
St Pierre And Miquelon,2015,0,,,,,,
St Vincent and The Grenadines,2015,0,,,,,,
Total North America,2015,230,,,,,,
Trinidad and Tobago,2015,30,29053.3347831462,,,,0.792,1370332.0
Turks and Caicos Islands,2015,0,26693.1035377807,11.4583301544189,22.42435,,,35979.0
United States,2015,115,58540.2960929977,88.8894119262695,,41.2,0.921,320738994.0
United States Virgin Islands,2015,0,,,,,,
Argentina,2015,0,23933.8866120953,84.0019989013672,20.5357,,0.840,43131966.0
Bolivia,2015,0,7984.41198272424,,,46.7,,10869732.0
Brazil,2015,15,15064.1760689478,51.3200416564941,21.454,51.9,0.756,204471759.0
Chile,2015,0,24440.4152640857,85.2667236328125,25.68189,44.4,0.842,17969356.0
Colombia,2015,0,14095.748356648,53.2821388244629,21.38159,51.0,0.756,47520667.0
Ecuador,2015,10,11896.3751614302,44.8922309875488,43.51374,46.0,0.764,16212022.0
Falkland Islands,2015,0,,,,,,
Guyana,2015,0,11261.8137066367,,,,0.674,767433.0
Paraguay,2015,0,11828.1401290455,,,47.6,0.721,6688746.0
Peru,2015,10,12110.2668971421,,16.08268,43.4,0.759,30470739.0
South America not otherwise specified,2015,0,,,,,,
Suriname,2015,0,19317.0545070113,,,,0.740,559136.0
Total South America,2015,40,,,,,,
Uruguay,2015,0,22425.8300844671,59.6962203979492,,40.1,0.806,3412013.0
Venezuela,2015,0,,,,,,
Total,2015,6365,,,,,,
